Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    CHAR
    CLASS
    COLON
    DOUBLE
    LBRACKET
    LIST
    MINUSEQUAL
    MINUSMINUS
    MOD
    NEW
    NOT
    OR
    PLUSEQUAL
    PLUSPLUS
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    STRING
    USING
    VAR
    VOID

Grammar

Rule 0     S' -> program
INT                  : 22 45
INT_CONST            : 37
LBRACE               : 8 9 10 12 46
LBRACKET             : 
LE                   : 33
LIST                 : 
LPAREN               : 7 8 10 12 36 44 45 46 51 55
LT                   : 31
MINUS                : 27 43
MINUSEQUAL           : 
MINUSMINUS           : 
MOD                  : 
NE                   : 35
NEW                  : 
NOT                  : 
OR                   : 
PARSE                : 45
PLUS                 : 26
PLUSEQUAL            : 
PLUSPLUS             : 
PRIVATE              : 
PROTECTED            : 
PUBLIC               : 
RBRACE               : 8 9 10 12 46
RBRACKET             : 
READLINE             : 44
RETURN               : 56
RPAREN               : 7 8 10 12 36 44 45 46 51 55
SEMICOLON            : 5 6 7 12 12 55 56
STRING               : 
STRINGTYPE           : 25
STRING_CONST         : 41
TIMES                : 28
TRUE                 : 39
USING                : 
VAR                  : 
VOID                 : 
WRITELINE            : 7
error                : 

Nonterminals, with rules where they appear

args                 : 51 52 55
declaration          : 2 3
declarations         : 1 2 8 9 10 12 46
else_part            : 8 10
expression           : 5 7 8 10 13 14 15 17 19 20 26 26 27 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 43 45 52 53 56
for_cond             : 12
for_init             : 12
for_iter             : 12
param                : 47 48
params               : 46 47
program              : 0
type                 : 5 6 13 46 50

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declarations
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> .
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (46) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (55) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (56) declaration -> . RETURN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
    $end            reduce using rule 4 (declarations -> .)
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

  ! CONSOLE         [ reduce using rule 4 (declarations -> .) ]
  ! IF              [ reduce using rule 4 (declarations -> .) ]
  ! FOR             [ reduce using rule 4 (declarations -> .) ]
  ! ID              [ reduce using rule 4 (declarations -> .) ]
  ! RETURN          [ reduce using rule 4 (declarations -> .) ]
  ! INT             [ reduce using rule 4 (declarations -> .) ]
  ! FLOAT           [ reduce using rule 4 (declarations -> .) ]
  ! BOOL            [ reduce using rule 4 (declarations -> .) ]
  ! STRINGTYPE      [ reduce using rule 4 (declarations -> .) ]

    program                        shift and go to state 1
    declarations                   shift and go to state 2
    declaration                    shift and go to state 3
    type                           shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> declarations .
    (2) declarations -> declarations . declaration
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) declaration -> . FOR LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (46) declaration -> . type ID LPAREN params RPAREN LBRACE declarations RBRACE
    (55) declaration -> . ID LPAREN args RPAREN SEMICOLON
    (56) declaration -> . RETURN expression SEMICOLON
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

    $end            reduce using rule 1 (program -> declarations .)
    CONSOLE         shift and go to state 6
    IF              shift and go to state 7
    FOR             shift and go to state 8
    ID              shift and go to state 5
    RETURN          shift and go to state 9
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

    declaration                    shift and go to state 14
    type                           shift and go to state 4

state 3

    (3) declarations -> declaration .

    CONSOLE         reduce using rule 3 (declarations -> declaration .)
    IF              reduce using rule 3 (declarations -> declaration .)
    FOR             reduce using rule 3 (declarations -> declaration .)
    ID              reduce using rule 3 (declarations -> declaration .)
    RETURN          reduce using rule 3 (declarations -> declaration .)
    INT             reduce using rule 3 (declarations -> declaration .)
    FLOAT           reduce using rule 3 (declarations -> declaration .)
    BOOL            reduce using rule 3 (declarations -> declaration .)
    STRINGTYPE      reduce using rule 3 (declarations -> declaration .)
    $end            reduce using rule 3 (declarations -> declaration .)
    RBRACE          reduce using rule 3 (declarations -> declaration .)


state 4

    (5) declaration -> type . ID ASSIGN expression SEMICOLON
    (6) declaration -> type . ID SEMICOLON
    (46) declaration -> type . ID LPAREN params RPAREN LBRACE declarations RBRACE

    ID              shift and go to state 15


state 5

    (55) declaration -> ID . LPAREN args RPAREN SEMICOLON

    LPAREN          shift and go to state 16


state 6

    (7) declaration -> CONSOLE . DOT WRITELINE LPAREN expression RPAREN SEMICOLON

    DOT             shift and go to state 17


state 7

    (8) declaration -> IF . LPAREN expression RPAREN LBRACE declarations RBRACE else_part

    LPAREN          shift and go to state 18


state 8

    (12) declaration -> FOR . LPAREN for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE

    LPAREN          shift and go to state 19


state 9

    (56) declaration -> RETURN . expression SEMICOLON
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 20

state 10

    (22) type -> INT .

    ID              reduce using rule 22 (type -> INT .)


state 11

    (23) type -> FLOAT .

    ID              reduce using rule 23 (type -> FLOAT .)


state 12

    (24) type -> BOOL .

    ID              reduce using rule 24 (type -> BOOL .)


state 13

    (25) type -> STRINGTYPE .

    ID              reduce using rule 25 (type -> STRINGTYPE .)


state 14

    (2) declarations -> declarations declaration .

    CONSOLE         reduce using rule 2 (declarations -> declarations declaration .)
    IF              reduce using rule 2 (declarations -> declarations declaration .)
    FOR             reduce using rule 2 (declarations -> declarations declaration .)
    ID              reduce using rule 2 (declarations -> declarations declaration .)
    RETURN          reduce using rule 2 (declarations -> declarations declaration .)
    INT             reduce using rule 2 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 2 (declarations -> declarations declaration .)
    BOOL            reduce using rule 2 (declarations -> declarations declaration .)
    STRINGTYPE      reduce using rule 2 (declarations -> declarations declaration .)
    $end            reduce using rule 2 (declarations -> declarations declaration .)
    RBRACE          reduce using rule 2 (declarations -> declarations declaration .)


state 15

    (5) declaration -> type ID . ASSIGN expression SEMICOLON
    (6) declaration -> type ID . SEMICOLON
    (46) declaration -> type ID . LPAREN params RPAREN LBRACE declarations RBRACE

    ASSIGN          shift and go to state 31
    SEMICOLON       shift and go to state 32
    LPAREN          shift and go to state 33


state 16

    (55) declaration -> ID LPAREN . args RPAREN SEMICOLON
    (52) args -> . args COMMA expression
    (53) args -> . expression
    (54) args -> .
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 54 (args -> .)
    COMMA           reduce using rule 54 (args -> .)
    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    args                           shift and go to state 34
    expression                     shift and go to state 35

state 17

    (7) declaration -> CONSOLE DOT . WRITELINE LPAREN expression RPAREN SEMICOLON

    WRITELINE       shift and go to state 36


state 18

    (8) declaration -> IF LPAREN . expression RPAREN LBRACE declarations RBRACE else_part
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 37

state 19

    (12) declaration -> FOR LPAREN . for_init SEMICOLON for_cond SEMICOLON for_iter RPAREN LBRACE declarations RBRACE
    (13) for_init -> . type ID ASSIGN expression
    (14) for_init -> . ID ASSIGN expression
    (15) for_init -> . expression
    (16) for_init -> .
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    ID              shift and go to state 40
    SEMICOLON       reduce using rule 16 (for_init -> .)
    INT             shift and go to state 42
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13
    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29

    for_init                       shift and go to state 38
    type                           shift and go to state 39
    expression                     shift and go to state 41

state 20

    (56) declaration -> RETURN expression . SEMICOLON
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
    (35) expression -> expression . NE expression

    SEMICOLON       shift and go to state 43
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    TIMES           shift and go to state 46
    DIVIDE          shift and go to state 47
    GT              shift and go to state 48
    LT              shift and go to state 49
    GE              shift and go to state 50
    LE              shift and go to state 51
    EQ              shift and go to state 52
    NE              shift and go to state 53


state 21

    (43) expression -> MINUS . expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 54

state 22

    (36) expression -> LPAREN . expression RPAREN
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 55

state 23

    (37) expression -> INT_CONST .

    SEMICOLON       reduce using rule 37 (expression -> INT_CONST .)
    PLUS            reduce using rule 37 (expression -> INT_CONST .)
    MINUS           reduce using rule 37 (expression -> INT_CONST .)
    TIMES           reduce using rule 37 (expression -> INT_CONST .)
    DIVIDE          reduce using rule 37 (expression -> INT_CONST .)
    GT              reduce using rule 37 (expression -> INT_CONST .)
    LT              reduce using rule 37 (expression -> INT_CONST .)
    GE              reduce using rule 37 (expression -> INT_CONST .)
    LE              reduce using rule 37 (expression -> INT_CONST .)
    EQ              reduce using rule 37 (expression -> INT_CONST .)
    NE              reduce using rule 37 (expression -> INT_CONST .)
    RPAREN          reduce using rule 37 (expression -> INT_CONST .)
    COMMA           reduce using rule 37 (expression -> INT_CONST .)


state 24

    (38) expression -> FLOAT_CONST .

    SEMICOLON       reduce using rule 38 (expression -> FLOAT_CONST .)
    PLUS            reduce using rule 38 (expression -> FLOAT_CONST .)
    MINUS           reduce using rule 38 (expression -> FLOAT_CONST .)
    TIMES           reduce using rule 38 (expression -> FLOAT_CONST .)
    DIVIDE          reduce using rule 38 (expression -> FLOAT_CONST .)
    GT              reduce using rule 38 (expression -> FLOAT_CONST .)
    LT              reduce using rule 38 (expression -> FLOAT_CONST .)
    GE              reduce using rule 38 (expression -> FLOAT_CONST .)
    LE              reduce using rule 38 (expression -> FLOAT_CONST .)
    EQ              reduce using rule 38 (expression -> FLOAT_CONST .)
    NE              reduce using rule 38 (expression -> FLOAT_CONST .)
    RPAREN          reduce using rule 38 (expression -> FLOAT_CONST .)
    COMMA           reduce using rule 38 (expression -> FLOAT_CONST .)


state 25

    (39) expression -> TRUE .

    SEMICOLON       reduce using rule 39 (expression -> TRUE .)
    PLUS            reduce using rule 39 (expression -> TRUE .)
    MINUS           reduce using rule 39 (expression -> TRUE .)
    TIMES           reduce using rule 39 (expression -> TRUE .)
    DIVIDE          reduce using rule 39 (expression -> TRUE .)
    GT              reduce using rule 39 (expression -> TRUE .)
    LT              reduce using rule 39 (expression -> TRUE .)
    GE              reduce using rule 39 (expression -> TRUE .)
    LE              reduce using rule 39 (expression -> TRUE .)
    EQ              reduce using rule 39 (expression -> TRUE .)
    NE              reduce using rule 39 (expression -> TRUE .)
    RPAREN          reduce using rule 39 (expression -> TRUE .)
    COMMA           reduce using rule 39 (expression -> TRUE .)


state 26

    (40) expression -> FALSE .

    SEMICOLON       reduce using rule 40 (expression -> FALSE .)
    PLUS            reduce using rule 40 (expression -> FALSE .)
    MINUS           reduce using rule 40 (expression -> FALSE .)
    TIMES           reduce using rule 40 (expression -> FALSE .)
    DIVIDE          reduce using rule 40 (expression -> FALSE .)
    GT              reduce using rule 40 (expression -> FALSE .)
    LT              reduce using rule 40 (expression -> FALSE .)
    GE              reduce using rule 40 (expression -> FALSE .)
    LE              reduce using rule 40 (expression -> FALSE .)
    EQ              reduce using rule 40 (expression -> FALSE .)
    NE              reduce using rule 40 (expression -> FALSE .)
    RPAREN          reduce using rule 40 (expression -> FALSE .)
    COMMA           reduce using rule 40 (expression -> FALSE .)


state 27

    (41) expression -> STRING_CONST .

    SEMICOLON       reduce using rule 41 (expression -> STRING_CONST .)
    PLUS            reduce using rule 41 (expression -> STRING_CONST .)
    MINUS           reduce using rule 41 (expression -> STRING_CONST .)
    TIMES           reduce using rule 41 (expression -> STRING_CONST .)
    DIVIDE          reduce using rule 41 (expression -> STRING_CONST .)
    GT              reduce using rule 41 (expression -> STRING_CONST .)
    LT              reduce using rule 41 (expression -> STRING_CONST .)
    GE              reduce using rule 41 (expression -> STRING_CONST .)
    LE              reduce using rule 41 (expression -> STRING_CONST .)
    EQ              reduce using rule 41 (expression -> STRING_CONST .)
    NE              reduce using rule 41 (expression -> STRING_CONST .)
    RPAREN          reduce using rule 41 (expression -> STRING_CONST .)
    COMMA           reduce using rule 41 (expression -> STRING_CONST .)


state 28

    (42) expression -> ID .
    (51) expression -> ID . LPAREN args RPAREN

    SEMICOLON       reduce using rule 42 (expression -> ID .)
    PLUS            reduce using rule 42 (expression -> ID .)
    MINUS           reduce using rule 42 (expression -> ID .)
    TIMES           reduce using rule 42 (expression -> ID .)
    DIVIDE          reduce using rule 42 (expression -> ID .)
    GT              reduce using rule 42 (expression -> ID .)
    LT              reduce using rule 42 (expression -> ID .)
    GE              reduce using rule 42 (expression -> ID .)
    LE              reduce using rule 42 (expression -> ID .)
    EQ              reduce using rule 42 (expression -> ID .)
    NE              reduce using rule 42 (expression -> ID .)
    RPAREN          reduce using rule 42 (expression -> ID .)
    COMMA           reduce using rule 42 (expression -> ID .)
    LPAREN          shift and go to state 56


state 29

    (44) expression -> CONSOLE . DOT READLINE LPAREN RPAREN

    DOT             shift and go to state 57


state 30

    (45) expression -> INT . DOT PARSE LPAREN expression RPAREN

    DOT             shift and go to state 58


state 31

    (5) declaration -> type ID ASSIGN . expression SEMICOLON
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression GT expression
    (31) expression -> . expression LT expression
    (32) expression -> . expression GE expression
    (33) expression -> . expression LE expression
    (34) expression -> . expression EQ expression
    (35) expression -> . expression NE expression
    (36) expression -> . LPAREN expression RPAREN
    (37) expression -> . INT_CONST
    (38) expression -> . FLOAT_CONST
    (39) expression -> . TRUE
    (40) expression -> . FALSE
    (41) expression -> . STRING_CONST
    (42) expression -> . ID
    (43) expression -> . MINUS expression
    (44) expression -> . CONSOLE DOT READLINE LPAREN RPAREN
    (45) expression -> . INT DOT PARSE LPAREN expression RPAREN
    (51) expression -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 22
    INT_CONST       shift and go to state 23
    FLOAT_CONST     shift and go to state 24
    TRUE            shift and go to state 25
    FALSE           shift and go to state 26
    STRING_CONST    shift and go to state 27
    ID              shift and go to state 28
    MINUS           shift and go to state 21
    CONSOLE         shift and go to state 29
    INT             shift and go to state 30

    expression                     shift and go to state 59

state 32

    (6) declaration -> type ID SEMICOLON .

    CONSOLE         reduce using rule 6 (declaration -> type ID SEMICOLON .)
    IF              reduce using rule 6 (declaration -> type ID SEMICOLON .)
    FOR             reduce using rule 6 (declaration -> type ID SEMICOLON .)
    ID              reduce using rule 6 (declaration -> type ID SEMICOLON .)
    RETURN          reduce using rule 6 (declaration -> type ID SEMICOLON .)
    INT             reduce using rule 6 (declaration -> type ID SEMICOLON .)
    FLOAT           reduce using rule 6 (declaration -> type ID SEMICOLON .)
    BOOL            reduce using rule 6 (declaration -> type ID SEMICOLON .)
    STRINGTYPE      reduce using rule 6 (declaration -> type ID SEMICOLON .)
    $end            reduce using rule 6 (declaration -> type ID SEMICOLON .)
    RBRACE          reduce using rule 6 (declaration -> type ID SEMICOLON .)


state 33

    (46) declaration -> type ID LPAREN . params RPAREN LBRACE declarations RBRACE
    (47) params -> . params COMMA param
    (48) params -> . param
    (49) params -> .
    (50) param -> . type ID
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . BOOL
    (25) type -> . STRINGTYPE

    RPAREN          reduce using rule 49 (params -> .)
    COMMA           reduce using rule 49 (params -> .)
    INT             shift and go to state 10
    FLOAT           shift and go to state 11
    BOOL            shift and go to state 12
    STRINGTYPE      shift and go to state 13

    type                           shift and go to state 60
    params                         shift and go to state 61
    param                          shift and go to state 62

state 34

    (55) declaration -> ID LPAREN args . RPAREN SEMICOLON
    (52) args -> args . COMMA expression

    RPAREN          shift and go to state 63
    COMMA           shift and go to state 64


state 35

    (53) args -> expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . GT expression
    (31) expression -> expression . LT expression
    (32) expression -> expression . GE expression
    (33) expression -> expression . LE expression
    (34) expression -> expression . EQ expression
