Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ADD
    AND
    CHAR
    CLASS
    COLON
    COMMA
    DOUBLE
    FOR
    LBRACKET
    LIST
    MINUSEQUAL
    MINUSMINUS
    MOD
    NEW
    NOT
    OR
    PARSE
    PLUSEQUAL
    PLUSPLUS
    PRIVATE
    PROTECTED
    PUBLIC
    RBRACKET
    READLINE
    RETURN
    STRING
    USING
    VAR
    VOID

Grammar

Rule 0     S' -> program
    (0) S' -> . program
    (1) program -> . declarations
    (2) declarations -> . declarations declaration
    (3) declarations -> . declaration
    (4) declarations -> .
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . BOOL
    (15) type -> . STRINGTYPE

  ! shift/reduce conflict for CONSOLE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for BOOL resolved as shift
  ! shift/reduce conflict for STRINGTYPE resolved as shift
    $end            reduce using rule 4 (declarations -> .)
    CONSOLE         shift and go to state 5
    IF              shift and go to state 6
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    STRINGTYPE      shift and go to state 10

  ! CONSOLE         [ reduce using rule 4 (declarations -> .) ]
  ! IF              [ reduce using rule 4 (declarations -> .) ]
  ! INT             [ reduce using rule 4 (declarations -> .) ]
  ! FLOAT           [ reduce using rule 4 (declarations -> .) ]
  ! BOOL            [ reduce using rule 4 (declarations -> .) ]
  ! STRINGTYPE      [ reduce using rule 4 (declarations -> .) ]

    program                        shift and go to state 1
    declarations                   shift and go to state 2
    declaration                    shift and go to state 3
    type                           shift and go to state 4

state 1

    (0) S' -> program .



state 2

    (1) program -> declarations .
    (2) declarations -> declarations . declaration
    (5) declaration -> . type ID ASSIGN expression SEMICOLON
    (6) declaration -> . type ID SEMICOLON
    (7) declaration -> . CONSOLE DOT WRITELINE LPAREN expression RPAREN SEMICOLON
    (8) declaration -> . IF LPAREN expression RPAREN LBRACE declarations RBRACE else_part
    (12) type -> . INT
    (13) type -> . FLOAT
    (14) type -> . BOOL
    (15) type -> . STRINGTYPE

    $end            reduce using rule 1 (program -> declarations .)
    CONSOLE         shift and go to state 5
    IF              shift and go to state 6
    INT             shift and go to state 7
    FLOAT           shift and go to state 8
    BOOL            shift and go to state 9
    STRINGTYPE      shift and go to state 10

    declaration                    shift and go to state 11
    type                           shift and go to state 4

state 3

    (3) declarations -> declaration .

    CONSOLE         reduce using rule 3 (declarations -> declaration .)
    IF              reduce using rule 3 (declarations -> declaration .)
    INT             reduce using rule 3 (declarations -> declaration .)
    FLOAT           reduce using rule 3 (declarations -> declaration .)
    BOOL            reduce using rule 3 (declarations -> declaration .)
    STRINGTYPE      reduce using rule 3 (declarations -> declaration .)
    $end            reduce using rule 3 (declarations -> declaration .)
    RBRACE          reduce using rule 3 (declarations -> declaration .)


state 4

    (5) declaration -> type . ID ASSIGN expression SEMICOLON
    (6) declaration -> type . ID SEMICOLON

    ID              shift and go to state 12


state 5

    (7) declaration -> CONSOLE . DOT WRITELINE LPAREN expression RPAREN SEMICOLON

    DOT             shift and go to state 13


state 6

    (8) declaration -> IF . LPAREN expression RPAREN LBRACE declarations RBRACE else_part

    LPAREN          shift and go to state 14


state 7

    (12) type -> INT .

    ID              reduce using rule 12 (type -> INT .)


state 8

    (13) type -> FLOAT .

    ID              reduce using rule 13 (type -> FLOAT .)


state 9

    (14) type -> BOOL .

    ID              reduce using rule 14 (type -> BOOL .)


state 10

    (15) type -> STRINGTYPE .

    ID              reduce using rule 15 (type -> STRINGTYPE .)


state 11

    (2) declarations -> declarations declaration .

    CONSOLE         reduce using rule 2 (declarations -> declarations declaration .)
    IF              reduce using rule 2 (declarations -> declarations declaration .)
    INT             reduce using rule 2 (declarations -> declarations declaration .)
    FLOAT           reduce using rule 2 (declarations -> declarations declaration .)
    BOOL            reduce using rule 2 (declarations -> declarations declaration .)
    STRINGTYPE      reduce using rule 2 (declarations -> declarations declaration .)
    $end            reduce using rule 2 (declarations -> declarations declaration .)
    RBRACE          reduce using rule 2 (declarations -> declarations declaration .)


state 12

    (5) declaration -> type ID . ASSIGN expression SEMICOLON
    (6) declaration -> type ID . SEMICOLON

    ASSIGN          shift and go to state 15
    SEMICOLON       shift and go to state 16


state 13

    (7) declaration -> CONSOLE DOT . WRITELINE LPAREN expression RPAREN SEMICOLON

    WRITELINE       shift and go to state 17


state 14

    (8) declaration -> IF LPAREN . expression RPAREN LBRACE declarations RBRACE else_part
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 19

state 15

    (5) declaration -> type ID ASSIGN . expression SEMICOLON
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 26

state 16

    (6) declaration -> type ID SEMICOLON .

    CONSOLE         reduce using rule 6 (declaration -> type ID SEMICOLON .)
    IF              reduce using rule 6 (declaration -> type ID SEMICOLON .)
    INT             reduce using rule 6 (declaration -> type ID SEMICOLON .)
    FLOAT           reduce using rule 6 (declaration -> type ID SEMICOLON .)
    BOOL            reduce using rule 6 (declaration -> type ID SEMICOLON .)
    STRINGTYPE      reduce using rule 6 (declaration -> type ID SEMICOLON .)
    $end            reduce using rule 6 (declaration -> type ID SEMICOLON .)
    RBRACE          reduce using rule 6 (declaration -> type ID SEMICOLON .)


state 17

    (7) declaration -> CONSOLE DOT WRITELINE . LPAREN expression RPAREN SEMICOLON

    LPAREN          shift and go to state 27


state 18

    (26) expression -> LPAREN . expression RPAREN
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 28

state 19

    (8) declaration -> IF LPAREN expression . RPAREN LBRACE declarations RBRACE else_part
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . GT expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GE expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression

    RPAREN          shift and go to state 29
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    GT              shift and go to state 34
    LT              shift and go to state 35
    GE              shift and go to state 36
    LE              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39


state 20

    (27) expression -> INT_CONST .

    RPAREN          reduce using rule 27 (expression -> INT_CONST .)
    PLUS            reduce using rule 27 (expression -> INT_CONST .)
    MINUS           reduce using rule 27 (expression -> INT_CONST .)
    TIMES           reduce using rule 27 (expression -> INT_CONST .)
    DIVIDE          reduce using rule 27 (expression -> INT_CONST .)
    GT              reduce using rule 27 (expression -> INT_CONST .)
    LT              reduce using rule 27 (expression -> INT_CONST .)
    GE              reduce using rule 27 (expression -> INT_CONST .)
    LE              reduce using rule 27 (expression -> INT_CONST .)
    EQ              reduce using rule 27 (expression -> INT_CONST .)
    NE              reduce using rule 27 (expression -> INT_CONST .)
    SEMICOLON       reduce using rule 27 (expression -> INT_CONST .)


state 21

    (28) expression -> FLOAT_CONST .

    RPAREN          reduce using rule 28 (expression -> FLOAT_CONST .)
    PLUS            reduce using rule 28 (expression -> FLOAT_CONST .)
    MINUS           reduce using rule 28 (expression -> FLOAT_CONST .)
    TIMES           reduce using rule 28 (expression -> FLOAT_CONST .)
    DIVIDE          reduce using rule 28 (expression -> FLOAT_CONST .)
    GT              reduce using rule 28 (expression -> FLOAT_CONST .)
    LT              reduce using rule 28 (expression -> FLOAT_CONST .)
    GE              reduce using rule 28 (expression -> FLOAT_CONST .)
    LE              reduce using rule 28 (expression -> FLOAT_CONST .)
    EQ              reduce using rule 28 (expression -> FLOAT_CONST .)
    NE              reduce using rule 28 (expression -> FLOAT_CONST .)
    SEMICOLON       reduce using rule 28 (expression -> FLOAT_CONST .)


state 22

    (29) expression -> TRUE .

    RPAREN          reduce using rule 29 (expression -> TRUE .)
    PLUS            reduce using rule 29 (expression -> TRUE .)
    MINUS           reduce using rule 29 (expression -> TRUE .)
    TIMES           reduce using rule 29 (expression -> TRUE .)
    DIVIDE          reduce using rule 29 (expression -> TRUE .)
    GT              reduce using rule 29 (expression -> TRUE .)
    LT              reduce using rule 29 (expression -> TRUE .)
    GE              reduce using rule 29 (expression -> TRUE .)
    LE              reduce using rule 29 (expression -> TRUE .)
    EQ              reduce using rule 29 (expression -> TRUE .)
    NE              reduce using rule 29 (expression -> TRUE .)
    SEMICOLON       reduce using rule 29 (expression -> TRUE .)


state 23

    (30) expression -> FALSE .

    RPAREN          reduce using rule 30 (expression -> FALSE .)
    PLUS            reduce using rule 30 (expression -> FALSE .)
    MINUS           reduce using rule 30 (expression -> FALSE .)
    TIMES           reduce using rule 30 (expression -> FALSE .)
    DIVIDE          reduce using rule 30 (expression -> FALSE .)
    GT              reduce using rule 30 (expression -> FALSE .)
    LT              reduce using rule 30 (expression -> FALSE .)
    GE              reduce using rule 30 (expression -> FALSE .)
    LE              reduce using rule 30 (expression -> FALSE .)
    EQ              reduce using rule 30 (expression -> FALSE .)
    NE              reduce using rule 30 (expression -> FALSE .)
    SEMICOLON       reduce using rule 30 (expression -> FALSE .)


state 24

    (31) expression -> STRING_CONST .

    RPAREN          reduce using rule 31 (expression -> STRING_CONST .)
    PLUS            reduce using rule 31 (expression -> STRING_CONST .)
    MINUS           reduce using rule 31 (expression -> STRING_CONST .)
    TIMES           reduce using rule 31 (expression -> STRING_CONST .)
    DIVIDE          reduce using rule 31 (expression -> STRING_CONST .)
    GT              reduce using rule 31 (expression -> STRING_CONST .)
    LT              reduce using rule 31 (expression -> STRING_CONST .)
    GE              reduce using rule 31 (expression -> STRING_CONST .)
    LE              reduce using rule 31 (expression -> STRING_CONST .)
    EQ              reduce using rule 31 (expression -> STRING_CONST .)
    NE              reduce using rule 31 (expression -> STRING_CONST .)
    SEMICOLON       reduce using rule 31 (expression -> STRING_CONST .)


state 25

    (32) expression -> ID .

    RPAREN          reduce using rule 32 (expression -> ID .)
    PLUS            reduce using rule 32 (expression -> ID .)
    MINUS           reduce using rule 32 (expression -> ID .)
    TIMES           reduce using rule 32 (expression -> ID .)
    DIVIDE          reduce using rule 32 (expression -> ID .)
    GT              reduce using rule 32 (expression -> ID .)
    LT              reduce using rule 32 (expression -> ID .)
    GE              reduce using rule 32 (expression -> ID .)
    LE              reduce using rule 32 (expression -> ID .)
    EQ              reduce using rule 32 (expression -> ID .)
    NE              reduce using rule 32 (expression -> ID .)
    SEMICOLON       reduce using rule 32 (expression -> ID .)


state 26

    (5) declaration -> type ID ASSIGN expression . SEMICOLON
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . GT expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GE expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression

    SEMICOLON       shift and go to state 40
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    GT              shift and go to state 34
    LT              shift and go to state 35
    GE              shift and go to state 36
    LE              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39


state 27

    (7) declaration -> CONSOLE DOT WRITELINE LPAREN . expression RPAREN SEMICOLON
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 41

state 28

    (26) expression -> LPAREN expression . RPAREN
    (16) expression -> expression . PLUS expression
    (17) expression -> expression . MINUS expression
    (18) expression -> expression . TIMES expression
    (19) expression -> expression . DIVIDE expression
    (20) expression -> expression . GT expression
    (21) expression -> expression . LT expression
    (22) expression -> expression . GE expression
    (23) expression -> expression . LE expression
    (24) expression -> expression . EQ expression
    (25) expression -> expression . NE expression

    RPAREN          shift and go to state 42
    PLUS            shift and go to state 30
    MINUS           shift and go to state 31
    TIMES           shift and go to state 32
    DIVIDE          shift and go to state 33
    GT              shift and go to state 34
    LT              shift and go to state 35
    GE              shift and go to state 36
    LE              shift and go to state 37
    EQ              shift and go to state 38
    NE              shift and go to state 39


state 29

    (8) declaration -> IF LPAREN expression RPAREN . LBRACE declarations RBRACE else_part

    LBRACE          shift and go to state 43


state 30

    (16) expression -> expression PLUS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 44

state 31

    (17) expression -> expression MINUS . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 45

state 32

    (18) expression -> expression TIMES . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 46

state 33

    (19) expression -> expression DIVIDE . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 47

state 34

    (20) expression -> expression GT . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 48

state 35

    (21) expression -> expression LT . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 49

state 36

    (22) expression -> expression GE . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 50

state 37

    (23) expression -> expression LE . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 51

state 38

    (24) expression -> expression EQ . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 52

state 39

    (25) expression -> expression NE . expression
    (16) expression -> . expression PLUS expression
    (17) expression -> . expression MINUS expression
    (18) expression -> . expression TIMES expression
    (19) expression -> . expression DIVIDE expression
    (20) expression -> . expression GT expression
    (21) expression -> . expression LT expression
    (22) expression -> . expression GE expression
    (23) expression -> . expression LE expression
    (24) expression -> . expression EQ expression
    (25) expression -> . expression NE expression
    (26) expression -> . LPAREN expression RPAREN
    (27) expression -> . INT_CONST
    (28) expression -> . FLOAT_CONST
    (29) expression -> . TRUE
    (30) expression -> . FALSE
    (31) expression -> . STRING_CONST
    (32) expression -> . ID

    LPAREN          shift and go to state 18
    INT_CONST       shift and go to state 20
    FLOAT_CONST     shift and go to state 21
    TRUE            shift and go to state 22
    FALSE           shift and go to state 23
    STRING_CONST    shift and go to state 24
    ID              shift and go to state 25

    expression                     shift and go to state 53

state 40

